game_id,batter_id,pitcher_id,pitch,pitch_type,event_type
7,542255,1,,CH,field_out
7,657140,1,,FF,ball
7,657140,1,,FF,foul
7,657140,1,,CU,called_strike
7,657140,1,,CU,strikeout
7,660670,1,,FF,called_strike
7,660670,1,,FF,swinging_strike
7,660670,1,,CU,ball
7,660670,1,,CU,ball
7,660670,1,,CH,foul
7,660670,1,,FF,foul
7,660670,1,,FF,field_out
7,621020,1,,FF,called_strike
7,621020,1,,CH,swinging_strike
7,621020,1,,FT,ball
7,621020,1,,FF,strikeout
7,518692,1,,CH,ball
7,518692,1,,FF,foul
7,518692,1,,CU,field_out
7,518626,1,,CU,called_strike
7,518626,1,,FT,ball
7,518626,1,,FT,foul
7,518626,1,,FF,ball
7,518626,1,,FF,ball
7,518626,1,,CU,walk
7,455976,1,,FT,called_strike
7,455976,1,,FT,force_out
7,645277,1,,FT,foul
7,645277,1,,CH,force_out
7,435263,1,,CU,called_strike
7,435263,1,,FF,ball
7,435263,1,,FT,double
7,542255,1,,FF,foul
7,542255,1,,FF,ball
7,542255,1,,CU,field_out
7,622666,1,,FF,ball
7,622666,1,,CU,called_strike
7,622666,1,,CU,swinging_strike
7,622666,1,,FF,ball
7,622666,1,,CU,ball
7,622666,1,,CU,single
7,660670,1,,CU,foul
7,660670,1,,CU,called_strike
7,660670,1,,FF,ball
7,660670,1,,CH,ball
7,660670,1,,CU,ball
7,660670,1,,FT,double_play
7,621020,1,,FT,single
7,518692,1,,FF,ball
7,518692,1,,FF,field_out
7,518626,1,,FT,swinging_strike
7,518626,1,,CH,ball
7,518626,1,,CU,swinging_strike
7,518626,1,,FF,ball
7,518626,1,,CU,ball
7,518626,1,,FF,foul
7,518626,1,,FF,walk
7,455976,1,,CU,ball
7,455976,1,,CH,called_strike
7,455976,1,,FF,foul
7,455976,1,,CH,strikeout
7,645277,1,,CU,called_strike
7,645277,1,,CU,ball
7,645277,1,,CH,triple
7,435263,1,,CU,ball
7,435263,1,,FF,ball
7,435263,1,,FF,foul
7,435263,1,,FF,single
8,453568,1,,FF,called_strike
8,453568,1,,CU,ball
8,453568,1,,FF,foul
8,453568,1,,CU,ball
8,453568,1,,FF,foul
8,453568,1,,CH,ball
8,453568,1,,CH,foul
8,453568,1,,FF,field_out
8,596115,1,,CU,ball
8,596115,1,,FT,called_strike
8,596115,1,,FT,double
8,621311,1,,FT,ball
8,621311,1,,CH,ball
8,621311,1,,FT,foul
8,621311,1,,CU,called_strike
8,621311,1,,CH,foul
8,621311,1,,CH,strikeout
8,571448,1,,FF,ball
8,571448,1,,FT,foul
8,571448,1,,CU,called_strike
8,571448,1,,CH,ball
8,571448,1,,CH,field_out
8,502517,1,,FF,field_out
8,435622,1,,FF,ball
8,435622,1,,FT,ball
8,435622,1,,CU,ball
8,435622,1,,FT,walk
8,641857,1,,CU,called_strike
8,641857,1,,FT,foul
8,641857,1,,CH,ball
8,641857,1,,CH,stolen_base_2b
8,641857,1,,CH,strikeout
8,455104,1,,FT,called_strike
8,455104,1,,CU,ball
8,455104,1,,FT,called_strike
8,455104,1,,FT,ball
8,455104,1,,CH,blocked_ball
8,455104,1,,CU,strikeout
8,663567,1,,FF,ball
8,663567,1,,FF,ball
8,663567,1,,FF,swinging_strike
8,663567,1,,FF,foul
8,663567,1,,CU,strikeout
8,453568,1,,FT,foul_bunt
8,453568,1,,CU,double
8,596115,1,,FT,foul
8,596115,1,,CU,called_strike
8,596115,1,,CH,blocked_ball
8,596115,1,,FF,foul
8,596115,1,,CU,blocked_ball
8,596115,1,,CU,strikeout
8,621311,1,,CH,blocked_ball
8,621311,1,,FT,foul
8,621311,1,,CH,ball
8,621311,1,,CU,called_strike
8,621311,1,,FF,strikeout
8,571448,1,,FT,foul
8,571448,1,,CH,swinging_strike
8,571448,1,,CH,ball
8,571448,1,,FT,single
8,502517,1,,CU,called_strike
8,502517,1,,,pickoff_attempt_1b
8,502517,1,,FF,ball
8,502517,1,,FT,called_strike
8,502517,1,,CH,field_out
8,435622,1,,CU,called_strike
8,435622,1,,CH,swinging_strike
8,435622,1,,FT,ball
8,435622,1,,CU,ball
8,435622,1,,CH,ball
8,435622,1,,CU,field_out
8,641857,1,,FF,field_out
8,455104,1,,CU,foul
8,455104,1,,CU,called_strike
8,455104,1,,FF,ball
8,455104,1,,CU,foul
8,455104,1,,FF,ball
8,455104,1,,FT,ball
8,455104,1,,CH,field_out
8,663567,1,,CU,ball
8,663567,1,,FF,ball
8,663567,1,,FF,swinging_strike
8,663567,1,,FF,ball
8,663567,1,,FF,walk
8,453568,1,,FT,foul
8,453568,1,,FF,swinging_strike
8,453568,1,,CH,strikeout
8,596115,1,,CU,called_strike
8,596115,1,,FT,ball
8,596115,1,,CH,blocked_ball
8,596115,1,,CU,called_strike
8,596115,1,,CU,field_out
8,621311,1,,CU,foul_tip
8,621311,1,,CU,ball
8,621311,1,,CH,swinging_strike
8,621311,1,,CH,ball
8,621311,1,,FF,ball
8,621311,1,,FF,foul
8,621311,1,,FF,field_out
8,571448,1,,FT,ball
8,571448,1,,CH,foul
8,571448,1,,FF,called_strike
8,571448,1,,FF,strikeout
8,502517,1,,CH,ball
8,502517,1,,FT,called_strike
8,502517,1,,CU,foul
8,502517,1,,FF,ball
8,502517,1,,CH,field_out
9,592626,1,,FT,called_strike
9,592626,1,,CU,called_strike
9,592626,1,,FT,strikeout
9,571970,1,,FF,swinging_strike
9,571970,1,,FT,ball
9,571970,1,,CU,ball
9,571970,1,,CU,foul
9,571970,1,,FF,ball
9,571970,1,,FF,strikeout
9,457759,1,,FF,foul
9,457759,1,,FF,foul
9,457759,1,,CU,ball
9,457759,1,,CH,field_out
9,641355,1,,FT,foul
9,641355,1,,CH,swinging_strike
9,641355,1,,FF,foul
9,641355,1,,FF,ball
9,641355,1,,CU,field_out
9,572041,1,,FF,ball
9,572041,1,,FF,field_out
9,608369,1,,FT,ball
9,608369,1,,CH,swinging_strike
9,608369,1,,CH,ball
9,608369,1,,CU,foul_tip
9,608369,1,,FT,foul
9,608369,1,,CH,ball
9,608369,1,,CH,strikeout
9,669257,1,,FF,foul
9,669257,1,,CU,called_strike
9,669257,1,,CU,ball
9,669257,1,,CH,ball
9,669257,1,,FF,foul
9,669257,1,,FF,foul
9,669257,1,,CU,foul
9,669257,1,,CU,strikeout
9,607461,1,,FF,field_out
9,621111,1,,FF,ball
9,621111,1,,FF,called_strike
9,621111,1,,CU,called_strike
9,621111,1,,CU,strikeout
9,592626,1,,CU,called_strike
9,592626,1,,FF,foul
9,592626,1,,CU,ball
9,592626,1,,CU,ball
9,592626,1,,FF,field_out
9,571970,1,,FF,field_out
9,457759,1,,FT,called_strike
9,457759,1,,FT,called_strike
9,457759,1,,FT,field_out
9,641355,1,,FF,called_strike
9,641355,1,,FF,field_out
9,572041,1,,CU,called_strike
9,572041,1,,CH,double
9,608369,1,,FT,called_strike
9,608369,1,,CH,field_out
9,669257,1,,CU,ball
9,669257,1,,CU,hit_by_pitch
9,607461,1,,CU,blocked_ball
9,607461,1,,FF,foul
9,607461,1,,FF,ball
9,607461,1,,CU,double
9,621111,1,,FF,called_strike
9,621111,1,,FF,ball
9,621111,1,,CU,ball
9,621111,1,,FF,field_out
9,592626,1,,FT,ball
9,592626,1,,FT,swinging_strike
9,592626,1,,CH,ball
9,592626,1,,CH,called_strike
9,592626,1,,CU,ball
9,592626,1,,CU,strikeout
9,571970,1,,CU,ball
9,571970,1,,CU,called_strike
9,571970,1,,FF,called_strike
9,571970,1,,FT,foul
9,571970,1,,CH,foul
9,571970,1,,CH,ball
9,571970,1,,FF,strikeout
9,457759,1,,CU,ball
9,457759,1,,CU,called_strike
9,457759,1,,CH,foul
9,457759,1,,CU,ball
9,457759,1,,FT,strikeout
9,641355,1,,FF,ball
9,641355,1,,FF,foul
9,641355,1,,CH,ball
9,641355,1,,CH,swinging_strike
9,641355,1,,FF,foul
9,641355,1,,CU,hit_by_pitch
9,572041,1,,FT,foul
9,572041,1,,CH,ball
9,572041,1,,CH,foul
9,572041,1,,FT,blocked_ball
9,572041,1,,FT,strikeout
9,608369,1,,CH,swinging_strike
9,608369,1,,FT,ball
9,608369,1,,FT,field_out
9,669257,1,,FF,called_strike
9,669257,1,,FF,foul
9,669257,1,,CU,field_out
10,502481,1,,FF,called_strike
10,502481,1,,FF,foul
10,502481,1,,CH,ball
10,502481,1,,CH,strikeout
10,606466,1,,CU,ball
10,606466,1,,FF,called_strike
10,606466,1,,FF,ball
10,606466,1,,CH,ball
10,606466,1,,FT,walk
10,500871,1,,FT,called_strike
10,500871,1,,FF,home_run
10,444482,1,,CU,ball
10,444482,1,,CU,called_strike
10,444482,1,,FT,field_out
10,572233,1,,FT,swinging_strike
10,572233,1,,CU,ball
10,572233,1,,FT,called_strike
10,572233,1,,FT,foul
10,572233,1,,CH,ball
10,572233,1,,CH,ball
10,572233,1,,FF,strikeout
10,571875,1,,FF,called_strike
10,571875,1,,FF,ball
10,571875,1,,FF,called_strike
10,571875,1,,CH,field_out
10,605113,1,,CU,ball
10,605113,1,,FT,home_run
10,488671,1,,FT,called_strike
10,488671,1,,FT,ball
10,488671,1,,CH,ball
10,488671,1,,CH,called_strike
10,488671,1,,FF,field_out
10,592662,1,,FF,ball
10,592662,1,,FF,ball
10,592662,1,,FF,called_strike
10,592662,1,,FF,ball
10,592662,1,,FF,swinging_strike
10,592662,1,,FF,strikeout
10,502481,1,,FF,ball
10,502481,1,,CH,ball
10,502481,1,,CH,ball
10,502481,1,,FF,called_strike
10,502481,1,,FF,field_out
10,606466,1,,FF,single
10,500871,1,,,pickoff_attempt_1b
10,500871,1,,FT,ball
10,500871,1,,CH,called_strike
10,500871,1,,CH,foul
10,500871,1,,FF,foul
10,500871,1,,,pickoff_attempt_1b
10,500871,1,,CH,foul
10,500871,1,,CH,blocked_ball
10,500871,1,,CU,strikeout
10,444482,1,,CH,foul
10,444482,1,,,pickoff_attempt_1b
10,444482,1,,CU,ball
10,444482,1,,CU,double
10,572233,1,,FF,foul
10,572233,1,,FT,single
10,571875,1,,FF,ball
10,571875,1,,CH,ball
10,571875,1,,CH,swinging_strike
10,571875,1,,FF,ball
10,571875,1,,CU,called_strike
10,571875,1,,FF,foul
10,571875,1,,CH,field_out
10,605113,1,,FF,single
10,488671,1,,CU,called_strike
10,488671,1,,CH,ball
10,488671,1,,,pickoff_attempt_1b
10,488671,1,,CH,ball
10,488671,1,,FF,called_strike
10,488671,1,,FF,field_out
10,592662,1,,FT,foul_bunt
10,592662,1,,FF,called_strike
10,592662,1,,CU,ball
10,592662,1,,FF,strikeout
10,502481,1,,CU,called_strike
10,502481,1,,CU,foul
10,502481,1,,FF,foul
10,502481,1,,CH,ball
10,502481,1,,CU,strikeout
10,606466,1,,CH,ball
10,606466,1,,CH,swinging_strike
10,606466,1,,FF,triple
10,500871,1,,CU,swinging_strike
10,500871,1,,CU,single
10,444482,1,,FT,ball
10,444482,1,,FT,foul
10,444482,1,,FT,grounded_into_double_play
10,572233,1,,CU,called_strike
10,572233,1,,FT,ball
10,572233,1,,CH,ball
10,572233,1,,FF,ball
10,572233,1,,CU,walk
10,571875,1,,CU,home_run
10,605113,1,,CU,ball
10,605113,1,,FT,called_strike
10,605113,1,,FT,swinging_strike
10,605113,1,,FT,ball
10,605113,1,,FT,ball
10,605113,1,,CH,strikeout
11,643446,1,,FF,swinging_strike
11,643446,1,,FF,foul
11,643446,1,,CU,ball
11,643446,1,,CU,strikeout
11,642708,1,,FF,called_strike
11,642708,1,,FF,foul_tip
11,642708,1,,CU,field_out
11,624424,1,,FT,field_out
11,624413,1,,FT,ball
11,624413,1,,FT,field_out
11,605204,1,,FF,called_strike
11,605204,1,,FF,called_strike
11,605204,1,,FF,ball
11,605204,1,,FF,foul
11,605204,1,,CU,foul
11,605204,1,,CH,strikeout
11,467092,1,,CU,ball
11,467092,1,,CU,field_out
11,453943,1,,FF,called_strike
11,453943,1,,CU,called_strike
11,453943,1,,CH,strikeout
11,605412,1,,FT,ball
11,605412,1,,CH,foul
11,605412,1,,CH,ball
11,605412,1,,FT,foul
11,605412,1,,CU,ball
11,605412,1,,CU,field_out
11,573186,1,,FF,swinging_strike
11,573186,1,,CU,field_out
11,643446,1,,CU,ball
11,643446,1,,CU,foul
11,643446,1,,FF,ball
11,643446,1,,CH,swinging_strike
11,643446,1,,CH,ball
11,643446,1,,CU,foul
11,643446,1,,CH,walk
11,642708,1,,FT,called_strike
11,642708,1,,CH,field_out
11,624424,1,,FT,ball
11,624424,1,,CH,foul
11,624424,1,,FF,ball
11,624424,1,,FF,field_out
11,624413,1,,CU,ball
11,624413,1,,CH,home_run
11,605204,1,,FF,ball
11,605204,1,,FF,ball
11,605204,1,,CU,called_strike
11,605204,1,,FT,ball
11,605204,1,,FF,home_run
11,467092,1,,CH,ball
11,467092,1,,FT,ball
11,467092,1,,FT,ball
11,467092,1,,FF,called_strike
11,467092,1,,CU,walk
11,453943,1,,CU,field_out
11,605412,1,,CH,called_strike
11,605412,1,,FF,foul
11,605412,1,,CH,ball
11,605412,1,,CH,ball
11,605412,1,,FF,foul
11,605412,1,,CU,strikeout
11,573186,1,,FF,foul
11,573186,1,,FF,foul
11,573186,1,,CU,foul
11,573186,1,,CU,strikeout
11,643446,1,,CH,field_out
11,642708,1,,CU,foul
11,642708,1,,FT,ball
11,642708,1,,FT,foul
11,642708,1,,CH,ball
11,642708,1,,CH,ball
11,642708,1,,FF,single
11,624424,1,,,pickoff_attempt_1b
11,624424,1,,CU,ball
11,624424,1,,,pickoff_attempt_1b
11,624424,1,,,pickoff_attempt_1b
11,624424,1,,CH,foul
11,624424,1,,FF,foul
11,624424,1,,CH,single
11,624413,1,,FT,ball
11,624413,1,,FT,field_out
11,605204,1,,FT,called_strike
11,605204,1,,FT,called_strike
11,605204,1,,FF,foul
11,605204,1,,CH,foul
11,605204,1,,CU,blocked_ball
11,605204,1,,FT,ball
11,605204,1,,FT,ball
11,605204,1,,CH,strikeout
11,467092,1,,FT,ball
11,467092,1,,FT,field_out
11,453943,1,,CU,called_strike
11,453943,1,,CU,field_out
11,605412,1,,CU,ball
11,605412,1,,FT,ball
11,605412,1,,FT,field_out
11,641645,1,,CU,called_strike
11,641645,1,,FT,swinging_strike
11,641645,1,,CH,ball
11,641645,1,,CH,field_out
12,608385,1,,FF,field_out
12,458015,1,,FT,ball
12,458015,1,,FT,swinging_strike
12,458015,1,,FF,foul
12,458015,1,,CU,ball
12,458015,1,,CU,field_out
12,553993,1,,CU,swinging_strike
12,553993,1,,FT,swinging_strike
12,553993,1,,FF,field_out
12,642165,1,,CU,ball
12,642165,1,,CU,ball
12,642165,1,,FT,foul
12,642165,1,,FT,called_strike
12,642165,1,,FF,foul
12,642165,1,,CU,strikeout
12,606157,1,,CU,called_strike
12,606157,1,,CU,ball
12,606157,1,,FT,field_out
12,520471,1,,FT,ball
12,520471,1,,FT,foul_tip
12,520471,1,,FF,ball
12,520471,1,,CU,swinging_strike
12,520471,1,,CU,single
12,578428,1,,FT,foul
12,578428,1,,,pickoff_attempt_1b
12,578428,1,,CU,swinging_strike
12,578428,1,,,pickoff_attempt_1b
12,578428,1,,CU,blocked_ball
12,578428,1,,CH,foul
12,578428,1,,CU,field_out
12,571466,1,,CU,called_strike
12,571466,1,,FT,foul
12,571466,1,,CU,ball
12,571466,1,,CH,field_out
12,545333,1,,FF,called_strike
12,545333,1,,FF,called_strike
12,545333,1,,CU,ball
12,545333,1,,FF,ball
12,545333,1,,FF,foul
12,545333,1,,CU,strikeout
12,608385,1,,CU,ball
12,608385,1,,CU,called_strike
12,608385,1,,FF,foul
12,608385,1,,CH,ball
12,608385,1,,CH,ball
12,608385,1,,CU,walk
12,458015,1,,,pickoff_attempt_1b
12,458015,1,,FF,called_strike
12,458015,1,,CH,swinging_strike
12,458015,1,,FF,ball
12,458015,1,,FF,ball
12,458015,1,,CH,field_out
12,553993,1,,FF,single
12,642165,1,,CH,ball
12,642165,1,,CH,wild_pitch
12,642165,1,,CU,called_strike
12,642165,1,,FT,single
12,606157,1,,FT,swinging_strike
12,606157,1,,FF,foul
12,606157,1,,CU,foul
12,606157,1,,CU,force_out
12,520471,1,,FT,called_strike
12,520471,1,,FT,ball
12,520471,1,,CH,foul
12,520471,1,,FF,field_out
12,578428,1,,FF,ball
12,578428,1,,CU,called_strike
12,578428,1,,FF,called_strike
12,578428,1,,CH,wild_pitch
12,578428,1,,FF,foul
12,578428,1,,CU,foul
12,578428,1,,CU,strikeout
12,545333,1,,FF,ball
12,545333,1,,FF,foul_tip
12,545333,1,,FF,foul
12,545333,1,,CU,strikeout
12,608385,1,,CU,swinging_strike
12,608385,1,,FF,single
12,458015,1,,FT,foul
12,458015,1,,,pickoff_attempt_1b
12,458015,1,,CU,foul
12,458015,1,,CH,ball
12,458015,1,,CH,field_out
12,553993,1,,FF,foul
12,553993,1,,FF,field_out
12,642165,1,,,pickoff_attempt_1b
12,642165,1,,FT,foul
12,642165,1,,CH,field_out
12,606157,1,,FF,ball
12,606157,1,,CU,called_strike
12,606157,1,,CU,field_out
12,520471,1,,FF,ball
12,520471,1,,CH,foul
12,520471,1,,CH,ball
12,520471,1,,CU,swinging_strike
12,520471,1,,CH,foul
12,520471,1,,FF,foul
12,520471,1,,CH,single
12,578428,1,,FF,ball
12,578428,1,,FF,foul
12,578428,1,,CU,swinging_strike
12,578428,1,,CH,foul
12,578428,1,,CU,double
12,571466,1,,CH,passed_ball
12,571466,1,,FF,home_run
12,640447,1,,FF,called_strike
12,640447,1,,CU,ball
12,640447,1,,CU,foul
12,640447,1,,CH,ball
12,640447,1,,CU,foul
12,640447,1,,CU,field_out
12,608385,1,,CH,ball
12,608385,1,,CH,ball
12,608385,1,,CU,ball
12,608385,1,,FF,walk
13,624428,1,,FF,field_out
13,668804,1,,FT,called_strike
13,668804,1,,FT,swinging_strike
13,668804,1,,CU,ball
13,668804,1,,CU,field_out
13,516782,1,,FF,called_strike
13,516782,1,,FF,swinging_strike
13,516782,1,,CU,foul
13,516782,1,,CH,ball
13,516782,1,,CH,strikeout
13,605137,1,,CU,ball
13,605137,1,,FT,single
13,592567,1,,FT,single
13,591741,1,,CU,ball
13,591741,1,,CU,blocked_ball
13,591741,1,,FT,foul
13,591741,1,,CH,grounded_into_double_play
13,621028,1,,CU,called_strike
13,621028,1,,FT,field_out
13,607732,1,,CU,swinging_strike
13,607732,1,,FF,called_strike
13,607732,1,,CU,ball
13,607732,1,,CU,field_out
13,605280,1,,FF,ball
13,605280,1,,FF,called_strike
13,605280,1,,CU,called_strike
13,605280,1,,CU,strikeout
13,624428,1,,FT,called_strike
13,624428,1,,CH,foul
13,624428,1,,CH,ball
13,624428,1,,FF,ball
13,624428,1,,FF,ball
13,624428,1,,CU,strikeout
13,668804,1,,CH,swinging_strike
13,668804,1,,FF,foul
13,668804,1,,CH,ball
13,668804,1,,CH,ball
13,668804,1,,CU,ball
13,668804,1,,CH,strikeout
13,516782,1,,CU,field_out
13,605137,1,,CH,called_strike
13,605137,1,,FF,foul
13,605137,1,,CU,ball
13,605137,1,,CH,ball
13,605137,1,,CH,ball
13,605137,1,,CH,field_out
13,592567,1,,FT,ball
13,592567,1,,CU,called_strike
13,592567,1,,FF,swinging_strike
13,592567,1,,FF,single
13,591741,1,,FT,foul
13,591741,1,,CU,foul
13,591741,1,,CU,wild_pitch
13,591741,1,,CH,strikeout
13,621028,1,,FF,ball
13,621028,1,,FT,ball
13,621028,1,,CU,called_strike
13,621028,1,,CH,swinging_strike
13,621028,1,,FF,ball
13,621028,1,,CU,foul
13,621028,1,,FT,field_out
13,607732,1,,FF,called_strike
13,607732,1,,FF,ball
13,607732,1,,CU,ball
13,607732,1,,CU,field_out
13,622569,1,,CU,ball
13,622569,1,,CU,called_strike
13,622569,1,,FF,swinging_strike
13,622569,1,,CU,field_out
13,624428,1,,CH,swinging_strike
13,624428,1,,CU,single
13,668804,1,,,pickoff_attempt_1b
13,668804,1,,FT,force_out
13,516782,1,,FT,called_strike
13,516782,1,,FT,ball
13,516782,1,,,pickoff_attempt_1b
13,516782,1,,CH,foul
13,516782,1,,CH,force_out
13,605137,1,,CU,called_strike
13,605137,1,,CH,swinging_strike
13,605137,1,,CH,ball
13,605137,1,,CU,ball
13,605137,1,,FF,field_out
13,592567,1,,CU,called_strike
13,592567,1,,CH,ball
13,592567,1,,CH,swinging_strike
13,592567,1,,CU,ball
13,592567,1,,CU,ball
13,592567,1,,CH,strikeout
